Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
  in module network_server.exe at 0033:3fefbeea.

Error occurred at 2016-12-21_152514.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_server.exe, run by Narrain.
60% memory in use.
8174 MB physical memory [3194 MB free].
16345 MB paging file [9723 MB free].
8388608 MB user address space [8388190 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3fefbeea  RBP: 0x0029f5b0  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0029f350  SegSs: 0x0000002b
R8:    0x0029f158  R9: 0x00000014  R10:   0x00000000
R11:    0x0029f1e0  R12: 0x00000000  R13:   0x3fbb0000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x0029f350: 00289010 00000000 00289014 00000000 ..(.......(.....
0x0029f360: 00000000 00000000 00000000 00000000 ................
0x0029f370: 00000000 00000000 403aff23 00000001 ........#.:@....
0x0029f380: 03d64c20 00000000 3fefc271 00000001  L......q..?....
0x0029f390: 00000000 00000000 00000000 00000000 ................
0x0029f3a0: 03d64c20 00000000 00000000 00000000  L..............
0x0029f3b0: 00000000 00000000 3fefca5a 00000001 ........Z..?....
0x0029f3c0: 00000000 00000000 000000a7 00000000 ................
0x0029f3d0: 00000000 00000000 00000000 00000000 ................
0x0029f3e0: 0000061c 00000000 76f33a07 00000000 .........:.v....
0x0029f3f0: 009091e0 00000000 00000001 00000000 ................
0x0029f400: 00000000 00000000 4002a0e0 00000001 ...........@....
0x0029f410: 0000061c 00000000 00000001 00000000 ................
0x0029f420: 3fbb0000 00000001 00000000 00000000 ...?............
0x0029f430: 00000000 00000000 4002a8da 00000001 ...........@....
0x0029f440: 0000061c 00000000 0029f5b0 00000000 ..........).....
0x0029f450: 00000000 00000000 0029f4b8 00000000 ..........).....
0x0029f460: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x0029f470: 006a0ba6 00000000 000000a0 00000000 ..j.............
0x0029f480: 00000014 00000000 00cffe8a 00000000 ................
0x0029f490: 2172faa3 fffffe8a 000000cf 00000000 ..r!............
0x0029f4a0: 00000004 00000000 4002e5bc 00000001 ...........@....
0x0029f4b0: 00000000 00000000 00000000 00000000 ................
0x0029f4c0: 00000004 00000000 0029f5b0 00000000 ..........).....
0x0029f4d0: 00000000 00000000 00000000 00000001 ................
0x0029f4e0: 0000001d 00000000 00000000 00000000 ................
0x0029f4f0: 00000042 00000000 00000000 00000000 B...............
0x0029f500: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x0029f510: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x0029f520: 0000000f 00000000 00000000 00000000 ................
0x0029f530: 026db200 00000000 1c004122 01c0003f ..m....."A..?...
0x0029f540: 00000000 00000000 0000000f 00000000 ................
0x0029f550: 00000000 00000000 65726100 5748746e .........arentHW
0x0029f560: 0000444e 00000006 00000000 00000000 ND..............
0x0029f570: 0000000f 00000000 00000000 00000000 ................
0x0029f580: 026234a0 00000000 026234f0 00000000 .4b......4b.....
0x0029f590: 026234f0 00000000 40595c68 00000001 .4b.....h\Y@....
0x0029f5a0: 01c52390 00000000 65646900 646e6957 .#.......ideWind
0x0029f5b0: 0000776f 00000000 00000000 00000000 ow..............
0x0029f5c0: 0000000f 00000000 00000000 00000000 ................
0x0029f5d0: 0261f540 00000000 00000300 00000001 @.a.............
0x0029f5e0: 0000007f 00000000 0000007f 00000000 ................
0x0029f5f0: 00000000 00000000 03d467a0 00000000 .........g......
0x0029f600: 6c65746e 00000000 0000008e 00000000 ntel............
0x0029f610: 0000008f 00000000 00000000 00000000 ................
0x0029f620: 01c52390 00000000 01c52390 00000000 .#.......#......
0x0029f630: 40d72890 00000001 40ba5e8a 0000000d .(.@.....^.@....
0x0029f640: 00000022 00000000 405a7130 00000001 ".......0qZ@....
0x0029f650: 00000000 00000000 03d47050 00000000 ........Pp......
0x0029f660: 40d817c8 06100800 00000088 00000000 ...@............
0x0029f670: 0000008f 00000000 00000000 00000000 ................
0x0029f680: 03d47130 00000000 00000001 00000000 0q..............
0x0029f690: 0000008d 00000000 0000008f 00000000 ................
0x0029f6a0: 00000000 00000000 00000000 00000000 ................
0x0029f6b0: 00000000 00000000 00000000 00000000 ................
0x0029f6c0: 00000000 00000000 4058bbe0 00000001 ..........X@....
0x0029f6d0: 00000000 00000000 00000000 00000000 ................
0x0029f6e0: 3fbb0000 00000001 00000000 00000000 ...?............
0x0029f6f0: 00000000 00000000 00000000 00000000 ................
0x0029f700: 00000068 00000000 0043410e 00000000 h........AC.....
0x0029f710: 004340ee 00000000 00433ff0 00000000 .@C......?C.....
0x0029f720: 00000000 00000000 00000000 00000000 ................
0x0029f730: 00000000 00000000 00000000 00000401 ................
0x0029f740: 00000001 00000000 00000000 00000000 ................
0x0029f750: 00000000 00000000 17c6035b 00000000 ........[.......
0x0029f760: 00000000 00000000 00000000 00000000 ................
0x0029f770: 00000000 00000000 770359cd 00000000 .........Y.w....
0x0029f780: 00000000 00000000 00000000 00000000 ................
0x0029f790: 00000000 00000000 00000000 00000000 ................
0x0029f7a0: 00000000 00000000 7716a561 00000000 ........a..w....
0x0029f7b0: 00000000 00000000 00000000 00000000 ................
0x0029f7c0: 00000000 00000000 00000000 00000000 ................
0x0029f7d0: 770bbab0 00000000 770bbab0 00000000 ...w.......w....
0x0029f7e0: 0029e4f0 00000000 00000000 00000000 ..).............
0x0029f7f0: 00000000 00000000 00000000 00000000 ................
0x0029f800: 00000000 00000000 00000000 00000000 ................
0x0029f810: 00000000 00000000 00000000 00000000 ................
0x0029f820: 00000000 00000000 00000000 00000000 ................
0x0029f830: 00000000 00000000 00000000 00000000 ................
0x0029f840: 00000000 00000000 00000000 00000000 ................
0x0029f850: 00000000 00000000 00000000 00000000 ................
0x0029f860: 00000000 00000000 00000000 00000000 ................
0x0029f870: 00000000 00000000 00000000 00000000 ................
0x0029f880: 00000000 00000000 00000000 00000000 ................
0x0029f890: 00000000 00000000 00000000 00000000 ................
0x0029f8a0: 00000000 00000000 00000000 00000000 ................
0x0029f8b0: 00000000 00000000 00000000 00000000 ................
0x0029f8c0: 00000000 00000000 00000000 00000000 ................
0x0029f8d0: 00000000 00000000 00000000 00000000 ................
0x0029f8e0: 00000000 00000000 00000000 00000000 ................
0x0029f8f0: 00000000 00000000 00000000 00000000 ................
0x0029f900: 00000000 00000000 00000000 00000000 ................
0x0029f910: 00000000 00000000 00000000 00000000 ................
0x0029f920: 00000000 00000000 00000000 00000000 ................
0x0029f930: 00000000 00000000 00000000 00000000 ................
0x0029f940: 00000000 00000000 00000000 00000000 ................
0x0029f950: 00000000 00000000 00000000 00000000 ................
0x0029f960: 00000000 00000000 00000000 00000000 ................
0x0029f970: 00000000 00000000 00000000 00000000 ................
0x0029f980: 00000000 00000000 00000000 00000000 ................
0x0029f990: 00000000 00000000 00000000 00000000 ................
0x0029f9a0: 00000000 00000000 00000000 00000000 ................
0x0029f9b0: 00000000 00000000 00000000 00000000 ................
0x0029f9c0: 00000000 00000000 00000000 00000000 ................
0x0029f9d0: 00000000 00000000 00000000 00000000 ................
0x0029f9e0: 00000000 00000000 00000000 00000000 ................
0x0029f9f0: 00000000 00000000 00000000 00000000 ................
0x0029fa00: 00000000 00000000 00000000 00000000 ................
0x0029fa10: 00000000 00000000 00000000 00000000 ................
0x0029fa20: 00000000 00000000 00000000 00000000 ................
0x0029fa30: 00000000 00000000 00000000 00000000 ................
0x0029fa40: 00000000 00000000 00000000 00000000 ................
0x0029fa50: 00000000 00000000 00000000 00000000 ................
0x0029fa60: 00000000 00000000 00000000 00000000 ................
0x0029fa70: 00000000 00000000 00000000 00000000 ................
0x0029fa80: 00000000 00000000 00000000 00000000 ................
0x0029fa90: 00000000 00000000 00000000 00000000 ................
0x0029faa0: 00000000 00000000 00000000 00000000 ................
0x0029fab0: 00000000 00000000 00000000 00000000 ................
0x0029fac0: 00000000 00000000 00000000 00000000 ................
0x0029fad0: 00000000 00000000 00000000 00000000 ................
0x0029fae0: 00000000 00000000 00000000 00000000 ................
0x0029faf0: 00000000 00000000 00000000 00000000 ................
0x0029fb00: 00000000 00000000 00000000 00000000 ................
0x0029fb10: 00000000 00000000 00000000 00000000 ................
0x0029fb20: 00000000 00000000 00000000 00000000 ................
0x0029fb30: 00000000 00000000 00000000 00000000 ................
0x0029fb40: 00000000 00000000 00000000 00000000 ................
0x0029fb50: 00000000 00000000 00000000 00000000 ................
0x0029fb60: 00000000 00000000 00000000 00000000 ................
0x0029fb70: 00000000 00000000 00000000 00000000 ................
0x0029fb80: 00000000 00000000 00000000 00000000 ................
0x0029fb90: 00000000 00000000 00000000 00000000 ................
0x0029fba0: 00000000 00000000 00000000 00000000 ................
0x0029fbb0: 00000000 00000000 00000000 00000000 ................
0x0029fbc0: 00000000 00000000 00000000 00000000 ................
0x0029fbd0: 00000000 00000000 00000000 00000000 ................
0x0029fbe0: 00000000 00000000 00000000 00000000 ................
0x0029fbf0: 00000000 00000000 00000000 00000000 ................
0x0029fc00: 00000000 00000000 00000000 00000000 ................
