Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
  in module network_ex.exe at 0033:3f5dbeea.

Error occurred at 2016-12-08_145414.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_ex.exe, run by Narrain.
92% memory in use.
8174 MB physical memory [622 MB free].
19968 MB paging file [7420 MB free].
8388608 MB user address space [8388190 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f5dbeea  RBP: 0x0022f650  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0022f3f0  SegSs: 0x0000002b
R8:    0x0022f1f8  R9: 0x00000014  R10:   0x00000000
R11:    0x0022f280  R12: 0x00000000  R13:   0x3f290000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x0022f3f0: 001a5d88 00000000 001a5d8c 00000000 .].......]......
0x0022f400: 00000000 00000000 00000000 00000000 ................
0x0022f410: 00000000 00000000 3fa8ff4b 00000001 ........K..?....
0x0022f420: 03da4b60 00000000 3f5dc271 00000001 `K......q.]?....
0x0022f430: 00000000 00000000 00000000 00000000 ................
0x0022f440: 03da4b60 00000000 00000000 00000000 `K..............
0x0022f450: 00000000 00000000 3f5dca5a 00000001 ........Z.]?....
0x0022f460: 00000000 00000000 000000a7 00000000 ................
0x0022f470: 00000000 00000000 00000000 00000000 ................
0x0022f480: 00000618 00000000 77003a17 00000000 .........:.w....
0x0022f490: 008865a0 00000000 00000001 00000000 .e..............
0x0022f4a0: 00000000 00000000 3f70a0e0 00000001 ..........p?....
0x0022f4b0: 00000618 00000000 00000001 00000000 ................
0x0022f4c0: 3f290000 00000001 00000000 00000000 ..)?............
0x0022f4d0: 00000000 00000000 3f70a8da 00000001 ..........p?....
0x0022f4e0: 00000618 00000000 0022f650 00000000 ........P.".....
0x0022f4f0: 00000000 00000000 0022f558 00000000 ........X.".....
0x0022f500: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x0022f510: 000d1910 00000000 000000a0 00000000 ................
0x0022f520: 00000014 00000000 0039ff17 00000000 ..........9.....
0x0022f530: 92a25015 ffffff17 00000039 00000000 .P......9.......
0x0022f540: 00000004 00000000 3f70e5bc 00000001 ..........p?....
0x0022f550: 00000000 00000000 00000000 00000000 ................
0x0022f560: 00000004 00000000 0022f650 00000000 ........P.".....
0x0022f570: 00000000 00000000 00000000 00000001 ................
0x0022f580: 0000001d 00000000 00000000 00000000 ................
0x0022f590: 00000042 00000000 00000000 00000000 B...............
0x0022f5a0: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x0022f5b0: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x0022f5c0: 0000000f 00000000 00000000 00000000 ................
0x0022f5d0: 02600a00 00000000 1c004122 01c0003f ..`....."A..?...
